"nome","pais","corrida","ano","horario","tempo","percurso","largada","chegada","data","pace","sexo"
"Alfredo Gomes","Brasil",1,1925,"1925-12-31 23:40:00",23.1666666666667,6200,"Av. Paulista – Parque Trianon.","A.A. São Paulo – Ponte Pequena",1925-12-31 12:00:00,3.73655913978495,"masculino"
"Jorge Mancebo","Brasil",2,1926,"1926-12-31 23:45:00",22.5333333333333,6200,"Av. Paulista – Parque Trianon.","A.A. São Paulo – Ponte Pequena",1926-12-31 12:00:00,3.63440860215054,"masculino"
"Heitor Blasi","Itália",3,1927,"1927-12-31 23:40:00",23,6200,"Av. Paulista – Parque Trianon.","A.A. São Paulo – Ponte Pequena",1927-12-31 12:00:00,3.70967741935484,"masculino"
"Salim Maluf","Brasil",4,1928,"1928-12-31 23:40:00",29.1833333333333,8800,"Av. Paulista – Parque Trianon.","A.A. São Paulo – Ponte Pequena",1928-12-31 12:00:00,3.31628787878788,"masculino"
"Heitor Blasi","Itália",5,1929,"1929-12-31 23:40:00",29.1833333333333,8800,"Av. Paulista – Parque Trianon.","A.A. São Paulo – Ponte Pequena",1929-12-31 12:00:00,3.31628787878788,"masculino"
"Murilo de Araújo","Brasil",6,1930,"1930-12-31 23:40:00",25.5833333333333,8800,"Av. Paulista, esquina da Av. Angélica – Monumento do Olavo Bilac","C.R. Tietê",1930-12-31 12:00:00,2.90719696969697,"masculino"
"José Agnello","Brasil",7,1931,"1931-12-31 23:40:00",26.0833333333333,8200,"Av. Paulista, esquina da Av. Angélica – Monumento do Olavo Bilac","C.R. Tietê",1931-12-31 12:00:00,3.18089430894309,"masculino"
"Nestor Gomes","Brasil",8,1932,"1932-12-31 23:40:00",25.3833333333333,8800,"Av. Paulista, esquina da Av. Angélica – Monumento do Olavo Bilac","C.R. Tietê",1932-12-31 12:00:00,2.8844696969697,"masculino"
"Nestor Gomes","Brasil",9,1933,"1933-12-31 23:45:00",23.8333333333333,7600,"Av. Paulista, esquina da Av. Angélica – Monumento do Olavo Bilac","C.R. Tietê",1933-12-31 12:00:00,3.1359649122807,"masculino"
"Alfredo Carletti","Brasil",10,1934,"1934-12-31 23:45:00",24.1666666666667,7600,"Av. Paulista, esquina da Av. Angélica – Monumento do Olavo Bilac","C.R. Tietê",1934-12-31 12:00:00,3.17982456140351,"masculino"
"Nestor Gomes","Brasil",11,1935,"1935-12-31 23:45:00",25.85,7600,"Av. Paulista, esquina da Av. Angélica – Monumento do Olavo Bilac","C.R. Tietê",1935-12-31 12:00:00,3.40131578947368,"masculino"
"Mario Oliveira","Brasil",12,1936,"1936-12-31 23:30:00",23.6333333333333,7600,"Av. Paulista, esquina da Av. Angélica – Monumento do Olavo Bilac","C.R. Tietê",1936-12-31 12:00:00,3.10964912280702,"masculino"
"Mario Oliveira","Brasil",13,1937,"1937-12-31 23:30:00",23.4333333333333,7600,"Av. Paulista, esquina da Av. Angélica – Monumento do Olavo Bilac","C.R. Tietê",1937-12-31 12:00:00,3.08333333333333,"masculino"
"Armando Martins","Brasil",14,1938,"1938-12-31 23:45:00",23.6333333333333,7600,"Av. Paulista, esquina da Av. Angélica – Monumento do Olavo Bilac","C.R. Tietê",1938-12-31 12:00:00,3.10964912280702,"masculino"
"Luiz Del Greco","Brasil",15,1939,"1939-12-31 23:30:00",24.8333333333333,7600,"Av. Paulista, esquina da Av. Angélica – Monumento do Olavo Bilac","C.R. Tietê",1939-12-31 12:00:00,3.26754385964912,"masculino"
"Antônio Alves","Brasil",16,1940,"1940-12-31 23:30:00",23.2333333333333,7000,"Av. Paulista, esquina da Av. Angélica – Monumento do Olavo Bilac","C.R. Tietê",1940-12-31 12:00:00,3.31904761904762,"masculino"
"José Tibúrcio dos Santos","Brasil",17,1941,"1941-12-31 23:30:00",22.2,7000,"Av. Paulista, esquina da Av. Angélica – Monumento do Olavo Bilac","C.R. Tietê",1941-12-31 12:00:00,3.17142857142857,"masculino"
"Joaquim Gonçalves de Silva","Brasil",18,1942,"1942-12-31 23:30:00",17.0333333333333,5500,"Av. 9 de Julho – Túnel 9 de Julho","C.R. Tietê",1942-12-31 12:00:00,3.0969696969697,"masculino"
"Joaquim Gonçalves de Silva","Brasil",19,1943,"1943-12-31 23:30:00",17.5166666666667,5500,"Av. 9 de Julho – Túnel 9 de Julho","C.R. Tietê",1943-12-31 12:00:00,3.18484848484848,"masculino"
"Joaquim Gonçalves de Silva","Brasil",20,1944,"1944-12-31 23:38:00",17.6666666666667,5500,"Av. 9 de Julho – Túnel 9 de Julho","C.R. Tietê",1944-12-31 12:00:00,3.21212121212121,"masculino"
"Sebastião Alves Monteiro","Brasil",21,1945,"1945-12-31 23:45:00",21.9,7000,"Em frente ao Estádio do Pacaembu","C.R. Tietê",1945-12-31 12:00:00,3.12857142857143,"masculino"
"Sebastião Alves Monteiro","Brasil",22,1946,"1946-12-31 23:45:00",21.95,7000,"Largada: Em frente ao Estádio do Pacaembu","C.R. Tietê",1946-12-31 12:00:00,3.13571428571429,"masculino"
"Oscar Moreira","Uruguai",23,1947,"1947-12-31 23:45:00",21.75,7000,"Em frente ao Estádio do Pacaembu","C.R. Tietê",1947-12-31 12:00:00,3.10714285714286,"masculino"
"Raul Inostroza","Chile",24,1948,"1948-12-31 23:46:00",22.3,7000,"Em frente ao Estádio do Pacaembu","C.R. Tietê",1948-12-31 12:00:00,3.18571428571429,"masculino"
"Viljo Heino","Finlândia",25,1949,"1949-12-31 23:40:00",22.75,7300,"Praça Oswaldo Cruz esquina com a Av. Paulista","Edifício Palácio da Imprensa – Rua da Conceição",1949-12-31 12:00:00,3.11643835616438,"masculino"
"Lucien Theys","Bélgica",26,1950,"1950-12-31 23:44:00",22.6166666666667,7300,"Rua da Conceição – Edifício Palácio da Imprensa","Edifício Palácio da Imprensa – Rua da Conceição",1950-12-31 12:00:00,3.09817351598174,"masculino"
"Erik Krucziky","Alemanha",27,1951,"1951-12-31 23:40:00",22.4333333333333,7300,"Rua da Conceição – Edifício Palácio da Imprensa","Edifício Palácio da Imprensa – Rua da Conceição",1951-12-31 12:00:00,3.07305936073059,"masculino"
"Franjo Mihalic","Iugoslávia",28,1952,"1952-12-31 23:30:00",21.6333333333333,7300,"Rua da Conceição – Edifício Palácio da Imprensa","Edifício Palácio da Imprensa – Rua da Conceição",1952-12-31 12:00:00,2.9634703196347,"masculino"
"Emil Zatopek","Checoslováquia",29,1953,"1953-12-31 23:30:00",20.5,7300,"Av. Cásper Líbero","Edifício Palácio da Imprensa – Rua da Conceição",1953-12-31 12:00:00,2.80821917808219,"masculino"
"Franjo Mihalic","Iugoslávia",30,1954,"1954-12-31 23:43:00",21.85,7400,"Av. Cásper Líbero","Edifício Palácio da Imprensa – Rua da Conceição",1954-12-31 12:00:00,2.9527027027027,"masculino"
"Kenneth Norris","Inglaterra",31,1955,"1955-12-31 23:45:00",22.3,7400,"Av. Cásper Líbero","Edifício Palácio da Imprensa – Rua da Conceição",1955-12-31 12:00:00,3.01351351351351,"masculino"
"Manoel Faria","Portugal",32,1956,"1956-12-31 23:45:00",21.9666666666667,7300,"Av. Cásper Líbero","Edifício Palácio da Imprensa – Rua da Conceição",1956-12-31 12:00:00,3.00913242009132,"masculino"
"Manoel Faria","Portugal",33,1957,"1957-12-31 23:45:00",21.6166666666667,7300,"Av. Cásper Líbero","Edifício Palácio da Imprensa – Rua da Conceição",1957-12-31 12:00:00,2.96118721461187,"masculino"
"Osvaldo Suarez","Argentina",34,1958,"1958-12-31 23:45:00",21.6666666666667,7400,"Av. Cásper Líbero","Edifício Palácio da Imprensa – Rua da Conceição",1958-12-31 12:00:00,2.92792792792793,"masculino"
"Osvaldo Suarez","Argentina",35,1959,"1959-12-31 23:45:00",21.9166666666667,7400,"Av. Cásper Líbero","Edifício Palácio da Imprensa – Rua da Conceição",1959-12-31 12:00:00,2.96171171171171,"masculino"
